Alg,Config,AIQ1k,HCI1k,SD1k,AIQ3k,HCI3k,SD3k,AIQ10k,HCI10k,SD10k,AIQ30k,HCI30k,SD30k,AIQ100k,HCI100k,SD100k
 Sarsa,0.0_0.0_0.1_0.005_0.6,44.33,1.1,24.6,45.82,1.1,24.8,47.0,1.1,25.0,50.69,1.07,24.15,57.6,1.01,23.34
 Sarsa,0.0_0.0_0.1_0.005_0.79,43.37,1.1,24.7,44.9,1.1,25.12,46.0,1.1,25.47,48.58,1.09,24.89,55.74,1.03,23.9
 Sarsa,0.0_0.0_0.1_0.005_0.99,39.57,1.03,23.93,41.13,1.03,23.8,42.74,1.04,24.0,44.15,1.08,24.37,46.78,1.08,24.49
 Sarsa,0.0_0.0_0.1_0.052_0.6,43.03,1.0,22.77,47.87,1.0,22.38,53.49,0.97,21.84,57.4,0.9,20.98,59.19,0.9,20.52
 Sarsa,0.0_0.0_0.1_0.052_0.79,42.17,1.0,23.0,46.25,0.98,22.27,52.77,0.93,21.53,57.43,0.9,20.92,59.64,0.9,20.7
 Sarsa,0.0_0.0_0.1_0.052_0.99,40.53,1.0,22.9,41.98,1.0,23.2,43.53,1.0,23.09,48.74,0.97,21.92,54.48,0.93,21.32
 Sarsa,0.0_0.0_0.1_0.1_0.6,42.93,0.93,20.97,47.88,0.9,20.45,51.98,0.9,19.63,54.22,0.83,19.34,55.15,0.83,19.34
 Sarsa,0.0_0.0_0.1_0.1_0.79,42.33,0.9,21.33,47.03,0.9,20.5,51.48,0.86,19.57,54.04,0.81,19.2,55.18,0.8,19.16
 Sarsa,0.0_0.0_0.1_0.1_0.99,40.07,0.93,21.73,41.68,0.95,21.83,44.57,0.91,21.4,49.35,0.9,20.43,52.43,0.9,20.03
 Sarsa,0.0_0.0_0.33_0.005_0.6,45.13,1.07,24.5,47.98,1.07,24.55,52.86,1.03,23.73,57.96,1.0,22.65,61.08,0.94,21.66
 Sarsa,0.0_0.0_0.33_0.005_0.79,44.87,1.1,24.5,47.1,1.1,24.5,51.75,1.07,24.18,57.91,1.0,23.23,61.67,1.0,22.51
 Sarsa,0.0_0.0_0.33_0.005_0.99,41.07,1.1,24.5,43.12,1.1,24.45,45.91,1.1,24.36,51.93,1.09,24.33,58.57,1.1,24.15
 Sarsa,0.0_0.0_0.33_0.052_0.6,48.33,0.9,20.27,51.9,0.83,19.62,54.11,0.83,19.42,55.09,0.86,19.49,55.45,0.87,19.53
 Sarsa,0.0_0.0_0.33_0.052_0.79,47.9,0.97,21.33,51.92,0.9,20.65,54.49,0.9,20.2,55.76,0.9,20.01,56.27,0.9,19.92
 Sarsa,0.0_0.0_0.33_0.052_0.99,42.77,0.9,21.2,46.67,0.93,21.27,50.63,0.9,20.99,52.93,0.9,20.31,55.0,0.88,19.65
 Sarsa,0.0_0.0_0.33_0.1_0.6,45.03,0.8,18.87,47.43,0.8,18.67,48.72,0.8,18.75,49.31,0.8,18.86,49.48,0.8,18.89
 Sarsa,0.0_0.0_0.33_0.1_0.79,44.97,0.83,19.07,47.78,0.8,18.48,49.3,0.8,18.5,50.02,0.8,18.63,50.31,0.8,18.66
 Sarsa,0.0_0.0_0.33_0.1_0.99,41.57,0.83,19.23,44.5,0.87,19.43,46.25,0.87,19.4,47.73,0.8,18.95,49.24,0.8,18.7
 Sarsa,0.0_0.0_0.55_0.005_0.6,46.87,1.07,24.03,50.3,1.02,23.6,54.4,1.0,22.42,57.59,0.91,21.29,59.15,0.9,20.96
 Sarsa,0.0_0.0_0.55_0.005_0.79,46.13,1.07,24.1,49.8,1.02,23.72,54.63,1.0,23.14,58.43,1.0,22.43,60.5,0.97,21.76
 Sarsa,0.0_0.0_0.55_0.005_0.99,43.57,1.03,23.67,45.7,1.02,23.38,49.68,1.0,23.12,55.66,1.02,23.62,59.95,1.03,23.48
 Sarsa,0.0_0.0_0.55_0.052_0.6,47.5,0.83,19.23,49.7,0.8,19.22,50.85,0.83,19.3,51.32,0.87,19.44,51.44,0.86,19.46
 Sarsa,0.0_0.0_0.55_0.052_0.79,47.13,0.87,19.77,49.65,0.87,19.53,51.02,0.87,19.44,51.67,0.87,19.48,51.93,0.87,19.53
 Sarsa,0.0_0.0_0.55_0.052_0.99,39.57,0.83,19.0,42.22,0.87,19.37,45.42,0.9,20.03,48.19,0.9,19.93,50.62,0.9,19.57
 Sarsa,0.0_0.0_0.55_0.1_0.6,43.43,0.8,18.33,44.72,0.8,18.48,45.35,0.8,18.57,45.67,0.8,18.63,45.77,0.8,18.61
 Sarsa,0.0_0.0_0.55_0.1_0.79,42.93,0.8,18.07,44.37,0.8,18.12,45.1,0.8,18.2,45.46,0.8,18.33,45.56,0.8,18.36
 Sarsa,0.0_0.0_0.55_0.1_0.99,36.9,0.77,17.37,38.58,0.8,17.67,40.57,0.8,17.95,42.66,0.8,17.98,44.39,0.8,18.2
 Sarsa_l,0.0_0.4_0.1_0.005_0.6,46.3,1.1,24.8,47.05,1.1,25.05,47.83,1.1,25.11,51.72,1.05,23.97,58.41,1.0,23.13
 Sarsa_l,0.0_0.4_0.1_0.005_0.79,46.7,1.1,25.8,47.5,1.1,25.8,48.1,1.1,25.74,50.8,1.1,24.94,57.25,1.03,23.84
 Sarsa_l,0.0_0.4_0.1_0.005_0.99,44.0,1.1,24.4,45.2,1.1,24.4,46.16,1.1,24.47,47.13,1.1,24.64,49.53,1.1,24.47
 Sarsa_l,0.0_0.4_0.1_0.052_0.6,44.2,1.0,23.4,49.45,1.0,22.55,54.64,1.0,22.3,58.38,0.94,21.69,60.0,0.9,21.36
 Sarsa_l,0.0_0.4_0.1_0.052_0.79,45.7,1.0,23.6,49.2,1.0,23.35,54.7,1.0,22.5,58.74,0.99,21.93,60.68,0.9,21.22
 Sarsa_l,0.0_0.4_0.1_0.052_0.99,44.3,1.0,23.5,45.2,1.0,23.8,46.4,1.0,23.73,51.29,1.0,22.94,56.32,1.0,22.45
 Sarsa_l,0.0_0.4_0.1_0.1_0.6,44.7,0.9,21.4,49.95,0.9,20.55,53.94,0.89,19.6,56.1,0.8,19.3,56.98,0.8,19.32
 Sarsa_l,0.0_0.4_0.1_0.1_0.79,42.7,1.0,22.1,48.2,0.9,21.45,52.84,0.9,20.96,55.83,0.9,20.12,56.99,0.9,19.78
 Sarsa_l,0.0_0.4_0.1_0.1_0.99,42.8,1.0,23.6,43.9,1.0,23.65,46.73,1.0,22.59,51.3,0.91,21.33,54.43,0.9,20.43
 Sarsa_l,0.0_0.4_0.33_0.005_0.6,47.5,1.2,26.6,50.2,1.15,26.35,54.76,1.1,24.73,59.32,1.02,23.44,62.12,0.96,21.88
 Sarsa_l,0.0_0.4_0.33_0.005_0.79,47.0,1.1,25.3,48.7,1.1,25.25,53.03,1.1,25.1,58.83,1.06,24.08,62.62,1.0,22.83
 Sarsa_l,0.0_0.4_0.33_0.005_0.99,45.7,1.1,24.8,46.5,1.1,24.8,48.27,1.1,24.86,53.11,1.1,24.88,59.54,1.05,24.04
 Sarsa_l,0.0_0.4_0.33_0.052_0.6,50.9,0.9,20.6,54.25,0.9,19.9,56.24,0.9,19.59,57.12,0.9,19.68,57.46,0.9,19.7
 Sarsa_l,0.0_0.4_0.33_0.052_0.79,50.9,1.0,22.1,54.75,0.9,20.8,57.05,0.9,20.23,58.28,0.9,19.98,58.73,0.9,20.0
 Sarsa_l,0.0_0.4_0.33_0.052_0.99,44.1,1.0,23.1,47.85,1.0,22.6,52.37,0.96,21.77,55.24,0.9,21.07,57.36,0.9,20.47
 Sarsa_l,0.0_0.4_0.33_0.1_0.6,48.7,0.8,18.6,50.5,0.8,18.4,51.97,0.8,18.28,52.44,0.8,18.38,52.6,0.8,18.4
 Sarsa_l,0.0_0.4_0.33_0.1_0.79,48.7,0.8,19.3,51.4,0.8,18.6,52.71,0.8,18.4,53.3,0.8,18.52,53.51,0.8,18.6
 Sarsa_l,0.0_0.4_0.33_0.1_0.99,44.8,0.9,19.4,48.0,0.8,19.2,50.13,0.8,18.94,51.85,0.8,18.38,53.3,0.8,18.06
 Sarsa_l,0.0_0.4_0.55_0.005_0.6,47.6,1.1,25.0,51.6,1.05,24.1,56.01,1.0,22.59,59.0,0.91,21.3,60.37,0.9,20.75
 Sarsa_l,0.0_0.4_0.55_0.005_0.79,47.3,1.1,25.1,51.25,1.1,24.4,55.39,1.0,23.19,58.82,1.0,22.28,60.66,0.92,21.52
 Sarsa_l,0.0_0.4_0.55_0.005_0.99,45.1,1.1,24.1,46.85,1.0,23.6,49.16,1.0,23.19,53.53,1.0,23.09,59.17,1.0,22.78
 Sarsa_l,0.0_0.4_0.55_0.052_0.6,50.5,0.8,19.1,52.35,0.8,18.7,53.3,0.8,18.57,53.62,0.8,18.6,53.8,0.8,18.56
 Sarsa_l,0.0_0.4_0.55_0.052_0.79,50.3,0.8,19.3,52.2,0.8,18.75,53.31,0.8,18.5,53.76,0.8,18.56,53.9,0.8,18.45
 Sarsa_l,0.0_0.4_0.55_0.052_0.99,42.9,0.8,18.6,44.9,0.8,18.8,47.4,0.8,18.9,50.08,0.8,18.77,52.17,0.8,18.5
 Sarsa_l,0.0_0.4_0.55_0.1_0.6,46.3,0.8,17.2,47.25,0.8,17.4,47.76,0.8,17.5,47.99,0.8,17.49,48.08,0.8,17.4
 Sarsa_l,0.0_0.4_0.55_0.1_0.79,46.0,0.8,17.4,47.35,0.8,17.25,47.94,0.8,17.26,48.17,0.8,17.3,48.21,0.8,17.3
 Sarsa_l,0.0_0.4_0.55_0.1_0.99,39.8,0.8,17.3,41.4,0.8,17.45,43.09,0.74,17.1,45.13,0.7,16.62,46.49,0.7,16.37
 Sarsa_l,0.0_0.65_0.1_0.005_0.6,47.8,1.1,25.1,48.5,1.1,25.25,49.27,1.1,25.23,53.09,1.06,24.14,59.07,1.0,23.18
 Sarsa_l,0.0_0.65_0.1_0.005_0.79,46.7,1.1,25.5,47.45,1.1,25.5,48.1,1.1,25.63,51.0,1.1,25.17,57.79,1.1,24.45
 Sarsa_l,0.0_0.65_0.1_0.005_0.99,42.7,1.1,25.4,43.85,1.1,25.5,44.64,1.1,25.6,45.36,1.1,25.71,48.36,1.1,25.74
 Sarsa_l,0.0_0.65_0.1_0.052_0.6,44.6,1.0,23.9,50.55,1.0,22.85,56.04,1.0,22.37,59.61,1.0,21.92,61.18,0.92,21.53
 Sarsa_l,0.0_0.65_0.1_0.052_0.79,46.4,1.0,22.7,50.15,1.0,23.0,55.29,1.0,22.9,59.18,1.0,22.04,61.02,0.91,21.48
 Sarsa_l,0.0_0.65_0.1_0.052_0.99,42.0,1.0,23.3,43.0,1.0,23.6,44.99,1.0,23.31,51.38,1.0,22.56,56.63,1.0,22.11
 Sarsa_l,0.0_0.65_0.1_0.1_0.6,45.7,1.0,21.8,50.5,0.9,21.5,54.59,0.9,20.54,56.92,0.9,19.72,57.9,0.82,19.29
 Sarsa_l,0.0_0.65_0.1_0.1_0.79,46.4,0.9,21.3,50.6,0.9,21.25,54.29,0.9,21.09,56.63,0.9,20.49,57.72,0.9,20.12
 Sarsa_l,0.0_0.65_0.1_0.1_0.99,40.5,1.0,21.9,41.65,1.0,21.95,45.8,1.0,21.86,51.18,0.96,21.7,54.55,0.9,20.81
 Sarsa_l,0.0_0.65_0.33_0.005_0.6,49.8,1.1,25.2,52.15,1.1,25.15,56.14,1.06,24.03,60.24,1.0,22.52,62.5,0.93,21.65
 Sarsa_l,0.0_0.65_0.33_0.005_0.79,48.2,1.1,24.8,50.3,1.1,24.8,55.06,1.06,24.14,60.13,1.0,23.17,62.91,1.0,22.51
 Sarsa_l,0.0_0.65_0.33_0.005_0.99,45.4,1.1,25.3,46.45,1.1,25.15,47.81,1.1,25.19,51.88,1.1,24.98,57.98,1.1,24.48
 Sarsa_l,0.0_0.65_0.33_0.052_0.6,51.9,0.9,20.8,55.15,0.9,19.95,57.19,0.83,19.37,58.16,0.8,19.29,58.51,0.8,19.3
 Sarsa_l,0.0_0.65_0.33_0.052_0.79,51.0,0.9,21.5,54.7,0.9,20.7,56.8,0.9,19.91,57.74,0.9,19.7,58.15,0.9,19.61
 Sarsa_l,0.0_0.65_0.33_0.052_0.99,44.7,1.0,22.2,47.2,0.95,21.7,50.04,0.9,21.31,52.62,0.9,20.89,54.37,0.9,20.75
 Sarsa_l,0.0_0.65_0.33_0.1_0.6,50.2,0.8,18.5,52.1,0.8,18.1,53.37,0.8,18.1,53.82,0.8,18.2,53.9,0.8,18.24
 Sarsa_l,0.0_0.65_0.33_0.1_0.79,49.2,0.9,19.9,51.5,0.8,18.55,52.7,0.8,17.9,53.28,0.8,17.8,53.5,0.8,17.73
 Sarsa_l,0.0_0.65_0.33_0.1_0.99,43.9,0.8,19.4,45.7,0.8,19.15,47.23,0.8,18.94,48.62,0.8,18.76,49.71,0.8,18.61
 Sarsa_l,0.0_0.65_0.55_0.005_0.6,48.2,1.1,24.5,51.35,1.0,23.55,54.9,1.0,22.3,57.24,0.9,21.1,58.52,0.9,20.55
 Sarsa_l,0.0_0.65_0.55_0.005_0.79,46.1,1.0,23.7,48.3,1.0,22.2,50.69,0.9,20.8,52.38,0.9,20.06,53.45,0.9,20.11
 Sarsa_l,0.0_0.65_0.55_0.005_0.99,29.1,0.8,17.8,23.6,0.7,16.05,15.9,0.8,18.33,14.06,0.92,21.1,16.54,1.07,24.58
 Sarsa_l,0.0_0.65_0.55_0.052_0.6,49.7,0.8,18.8,51.35,0.8,18.1,51.93,0.8,18.01,52.3,0.8,18.16,52.43,0.8,18.19
 Sarsa_l,0.0_0.65_0.55_0.052_0.79,45.4,0.8,18.2,46.8,0.8,17.75,47.56,0.8,17.83,47.99,0.8,17.85,48.2,0.8,17.9
 Sarsa_l,0.0_0.65_0.55_0.052_0.99,17.5,0.7,15.8,13.75,0.85,18.75,13.49,0.91,21.09,14.94,1.0,22.84,16.17,1.08,24.3
 Sarsa_l,0.0_0.65_0.55_0.1_0.6,46.2,0.8,17.1,47.2,0.7,16.9,47.66,0.7,16.99,47.92,0.7,17.09,47.99,0.7,17.0
 Sarsa_l,0.0_0.65_0.55_0.1_0.79,42.5,0.7,16.4,43.45,0.7,16.55,43.87,0.7,16.7,44.03,0.7,16.8,44.12,0.7,16.8
 Sarsa_l,0.0_0.65_0.55_0.1_0.99,17.8,0.7,15.0,15.1,0.75,17.7,13.41,0.89,20.6,14.23,0.99,22.2,15.08,1.0,22.98
 Sarsa_l,0.0_0.9_0.1_0.005_0.6,46.1,1.1,25.4,47.0,1.1,25.6,48.01,1.1,25.79,52.84,1.1,24.7,59.34,1.02,23.72
 Sarsa_l,0.0_0.9_0.1_0.005_0.79,46.4,1.1,24.4,47.05,1.1,24.5,47.7,1.1,24.64,51.6,1.08,24.24,58.69,1.0,23.44
 Sarsa_l,0.0_0.9_0.1_0.005_0.99,42.2,1.1,25.1,43.7,1.1,24.9,44.71,1.1,25.11,46.11,1.1,25.12,51.08,1.1,25.49
 Sarsa_l,0.0_0.9_0.1_0.052_0.6,46.4,1.0,24.0,51.65,1.0,23.15,56.56,1.0,22.69,59.77,1.0,22.22,61.11,0.97,21.84
 Sarsa_l,0.0_0.9_0.1_0.052_0.79,44.3,1.0,23.5,49.55,1.0,23.1,55.16,1.0,23.0,59.19,1.0,22.18,61.0,0.94,21.65
 Sarsa_l,0.0_0.9_0.1_0.052_0.99,40.4,1.0,23.3,41.95,1.0,22.75,44.51,1.0,22.59,48.13,0.98,22.06,51.11,0.9,20.83
 Sarsa_l,0.0_0.9_0.1_0.1_0.6,47.2,1.0,23.4,51.8,1.0,22.2,55.6,0.9,20.66,57.55,0.9,20.06,58.31,0.9,19.83
 Sarsa_l,0.0_0.9_0.1_0.1_0.79,44.1,1.0,22.3,49.75,1.0,21.9,54.14,0.9,21.04,56.58,0.9,20.36,57.67,0.9,20.08
 Sarsa_l,0.0_0.9_0.1_0.1_0.99,39.9,0.9,21.1,41.2,0.9,20.35,43.19,0.9,19.73,45.42,0.8,18.75,47.16,0.8,18.46
 Sarsa_l,0.0_0.9_0.33_0.005_0.6,48.0,1.1,26.0,50.7,1.1,25.65,55.03,1.1,24.49,59.14,1.0,23.36,61.64,1.0,22.17
 Sarsa_l,0.0_0.9_0.33_0.005_0.79,45.7,1.1,24.2,47.15,1.0,23.1,49.86,1.0,22.4,52.52,1.0,21.89,54.23,1.0,21.74
 Sarsa_l,0.0_0.9_0.33_0.005_0.99,22.4,0.8,18.7,10.05,0.75,17.1,4.1,0.63,14.16,2.22,0.5,11.76,1.42,0.5,11.97
 Sarsa_l,0.0_0.9_0.33_0.052_0.6,51.5,0.9,21.5,54.5,0.9,20.2,56.34,0.84,19.41,57.19,0.8,19.24,57.51,0.8,19.2
 Sarsa_l,0.0_0.9_0.33_0.052_0.79,45.6,0.8,19.2,47.35,0.8,18.7,48.57,0.8,18.85,49.13,0.8,19.12,49.45,0.8,19.23
 Sarsa_l,0.0_0.9_0.33_0.052_0.99,3.6,0.6,12.3,2.85,0.5,10.5,2.54,0.5,10.01,2.28,0.5,10.26,2.14,0.5,10.15
 Sarsa_l,0.0_0.9_0.33_0.1_0.6,49.9,0.8,18.6,51.85,0.8,17.75,52.77,0.8,17.6,53.24,0.8,17.67,53.39,0.8,17.68
 Sarsa_l,0.0_0.9_0.33_0.1_0.99,4.8,0.55,12.35,4.4,0.55,11.45,4.24,0.55,11.26,4.13,0.55,11.3,4.18,0.55,11.25
 Sarsa_l,0.0_0.9_0.55_0.005_0.6,45.95,1.1,24.0,48.32,1.0,23.1,50.54,0.93,21.57,52.3,0.9,20.48,53.14,0.9,20.22
 Sarsa_l,0.0_0.9_0.55_0.005_0.79,36.65,0.9,21.15,33.95,0.9,20.55,32.72,0.9,21.04,32.54,0.96,21.74,32.81,1.0,22.24
 Sarsa_l,0.0_0.9_0.55_0.005_0.99,20.7,0.9,19.9,9.05,0.68,15.85,2.15,0.44,10.14,-0.24,0.32,7.49,-0.19,0.26,5.8
 Sarsa_l,0.0_0.9_0.55_0.052_0.6,46.35,0.8,18.3,47.5,0.8,18.07,48.11,0.8,18.01,48.35,0.8,18.05,48.47,0.8,18.07
 Sarsa_l,0.0_0.9_0.55_0.052_0.79,29.25,0.8,18.1,29.62,0.8,18.62,29.86,0.84,19.13,30.03,0.85,19.45,30.15,0.86,19.67
 Sarsa_l,0.0_0.9_0.55_0.052_0.99,2.2,0.3,7.1,0.28,0.25,5.75,-0.39,0.2,4.96,-0.07,0.2,3.84,0.12,0.11,3.23
 Sarsa_l,0.0_0.9_0.55_0.1_0.6,43.25,0.7,16.4,44.15,0.7,16.45,44.53,0.7,16.58,44.72,0.7,16.67,44.8,0.7,16.65
 Sarsa_l,0.0_0.9_0.55_0.1_0.79,27.95,0.7,16.85,28.28,0.8,17.3,28.39,0.8,17.6,28.44,0.8,17.72,28.6,0.8,17.74
 Sarsa_l,0.0_0.9_0.55_0.1_0.99,2.55,0.3,6.35,0.9,0.25,5.4,0.29,0.25,5.07,0.45,0.21,4.36,0.63,0.29,6.27
